,רשימת קטגוריות והוצאות לפי סיווג,,,
סדר תצוגה,שם הקטגוריה,סוג הוצאה,קבוצה,רלוונטי ל
1,ארנונה למגורים,קבועה,דיור,שניהם
2,ארנונה לעסק,קבועה,דיור,עצמאי
3,חשמל לבית,קבועה,דיור,שניהם
4,חשמל לעסק,קבועה,דיור,עצמאי
5,מים למגורים,קבועה,דיור,שניהם
5,מים לעסק,קבועה,דיור,שניהם
6,גז,קבועה,דיור,שניהם
7,ועד בית,קבועה,דיור,שניהם
8,דמי ניהול בבניין משרדים,קבועה,דיור,עצמאי
9,שכירות למגורים,קבועה,דיור,שניהם
10,שכירות משרד / קליניקה,קבועה,דיור,עצמאי
11,תיקונים בבית,קבועה,דיור,שניהם
12,אחזקת מבנה / עסק,קבועה,דיור,עצמאי
13,ניקיון עסק,קבועה,דיור,עצמאי
14,ניקיון חיצוני / עוזרת,קבועה,דיור,שניהם
15,גינון לעסק,קבועה,דיור,שניהם
16,גינון למגורים,קבועה,דיור,שניהם
17,טכנאים (מזגן מקרר וכו') לעסק,קבועה,דיור,שניהם
18,תרופות,קבועה,בריאות,שניהם
19,טיפולי שיניים,קבועה,בריאות,שניהם
20,קופת חולים,קבועה,בריאות,שניהם
21,אינטרנט ביתי,קבועה,תקשורת,שניהם
22,אינטרנט עיסקי,קבועה,תקשורת,שניהם
23,טלפונים ניידים,קבועה,תקשורת,שניהם
24,טלפונים עסקיים,קבועה,תקשורת,עצמאי
25,טלוויזיה (YES / HOT / סלקום),קבועה,תקשורת,שניהם
26,ביטוח חיים,קבועה,ביטוחים,שניהם
27,ביטוח בריאות,קבועה,ביטוחים,שניהם
28,ביטוח מבנה מגורים,קבועה,ביטוחים,שניהם
29,ביטוח מבנה עסקי,קבועה,ביטוחים,שניהם
30,ביטוח תכולהמגורים,קבועה,ביטוחים,שניהם
31,ביטוח תכולה עסקי,קבועה,ביטוחים,שניהם
32,מס הכנסה,קבועה,מיסים,שניהם
33,מס בריאות,קבועה,מיסים,שניהם
34,יועץ עסקי / פיננסי,קבועה,ייעוץ,עצמאי
35,רואה חשבון,קבועה,ייעוץ,עצמאי
36,ייעוץ משפטי שוטף,קבועה,ייעוץ,עצמאי
37,הנהלת חשבונות,קבועה,ייעוץ,עצמאי
38,שכר טרחה שוטף,קבועה,ייעוץ,שניהם
39,אגרת רישוי עסק,קבועה,מיסים,עצמאי
40,מיסים ומקדמות מס,קבועה,מיסים,עצמאי
41,דמי ביטוח לאומי,קבועה,מיסים,שניהם
42,"מע""מ",קבועה,מיסים,שניהם
43,ביטוח לאובדן כושר עבודה,קבועה,ביטוחים,עצמאי
44,ביטוח רכב,קבועה,ביטוחים,שניהם
45,ביטוח עסק,קבועה,ביטוחים,עצמאי
46,ביטוח דירה,קבועה,ביטוחים,שניהם
47,חיסכון פנסיוני,קבועה,ביטוחים,שניהם
48,ביטוח אחריות מקצועית,קבועה,ביטוחים,עצמאי
49,ביטוח צד ג',קבועה,ביטוחים,שניהם
50,ביטוח חובה לרכב,קבועה,ביטוחים,שניהם
51,ביטוח חיות מחמד,קבועה,ביטוחים,שניהם
52,ביטוח בריאות לעובדים,קבועה,ביטוחים,עצמאי
53,חינוך גנים ובתי ספר,קבועה,חינוך,שניהם
54,חוגים לילדים,קבועה,חינוך,שניהם
55,שיעורים פרטיים,קבועה,חינוך,שניהם
56,גני ילדים פרטיים,קבועה,חינוך,שניהם
57,הלוואות בנקאיות,קבועה,פיננסים,שניהם
58,הלוואות עסקיות,קבועה,פיננסים,עצמאי
59,עמלות בנק פרטי,קבועה,פיננסים,שניהם
60,עמלות בנק עסקי,קבועה,פיננסים,שניהם
61,דמי ניהול חשבון עסקי,קבועה,פיננסים,עצמאי
62,דמי ניהול חשבון פרטי,קבועה,פיננסים,שכיר
63,הלוואה פרטית מהבנק,קבועה,פיננסים,שכיר
64,הלוואה עסקית מהבנק,קבועה,פיננסים,עצמאי
65,הלוואת משכנתא למגורים,קבועה,פיננסים,שכיר
66,הלוואת משכנתא לעסק,קבועה,פיננסים,עצמאי
67,הלוואת משכנתא הפוכה,קבועה,פיננסים,שניהם
68,הלוואות פנסיוניות,קבועה,פיננסים,שניהם
69,הלוואות חוץ בנקאיות פרטית,קבועה,פיננסים,שניהם
70,הלוואות חוץ בנקאיות עסקית,קבועה,פיננסים,שניהם
71,הלוואה מכרטיס אשראי פרטי,קבועה,פיננסים,שניהם
72,הלוואה מכרטיס אשראי עסקי,קבועה,פיננסים,שניהם
73,טסט לרכב,קבועה,רכב,שניהם
74,תשלומי רישוי רכב,קבועה,רכב,שניהם
75,תוכנות ורישיונות,קבועה,משרד,עצמאי
76,שירותי ענן,קבועה,משרד,עצמאי
77,תחזוקת אתר אינטרנט,קבועה,משרד,עצמאי
78,דומיין ואחסון,קבועה,משרד,עצמאי
79,ציוד טכני לעסק,קבועה,משרד,עצמאי
80,תפעול מערכות ניהול,קבועה,משרד,עצמאי
81,תחזוקת מחשבים,קבועה,משרד,עצמאי
82,אבטחת מידע,קבועה,משרד,עצמאי
83,מנויים דיגיטליים (נטפליקס ספוטיפיי),קבועה,מנויים,שניהם
84,מנויים עסקיים (Canva ChatGPT Adobe וכו'),קבועה,מנויים,עצמאי
85,קורסים ולמידה אישית,קבועה,לימודים,שניהם
86,הכשרות מקצועיות,קבועה,לימודים,עצמאי
87,קורסים אונליין,קבועה,לימודים,שניהם
88,השתלמויות מקצועיות,קבועה,לימודים,עצמאי
89,הדרכות צוות מיוחד שוטף,קבועה,לימודים,עצמאי
90,תחבורה ציבורית,משתנה,רכב,שניהם
91,דלק,משתנה,רכב,שניהם
92,חניה,משתנה,רכב,שניהם
93,כביש 6 / כבישי אגרה,משתנה,רכב,שניהם
94,טיפולי רכב / מוסך,משתנה,רכב,שניהם
95,ניקיון בית,משתנה,דיור,שניהם
96,טכנאים (מזגן מקרר וכו') למגורים,קבועה,דיור,שניהם
97,ציוד ניקיון / תחזוקה,משתנה,דיור,שניהם
98,ציוד לבית,משתנה,דיור,שניהם
99,השתלמות מקצועית,משתנה,לימודים,שניהם
100,שיווק ופרסום,משתנה,שיווק,עצמאי
101,קמפיינים דיגיטליים,משתנה,שיווק,עצמאי
102,עיצוב גרפי,משתנה,שיווק,עצמאי
103,הדפסות ודפוס,משתנה,שיווק,עצמאי
104,מזון ומשקאות,משתנה,מזון,שניהם
105,קניות סופר,משתנה,מזון,שניהם
106,מסעדות,משתנה,מזון,שניהם
107,ביגוד,משתנה,אישי,שניהם
108,קוסמטיקה וטיפוח,משתנה,אישי,שניהם
109,חופשות,משתנה,בילויים,שניהם
110,בילויים ובידור,משתנה,בילויים,שניהם
111,ציוד לימודי (לילדים),משתנה,חינוך,שכיר
112,תשלומי ועד הורים,משתנה,חינוך,שניהם
113,צעצועים ומתנות לילדים,משתנה,חינוך,שניהם
114,טיפול רגשי / פסיכולוג,משתנה,בריאות,שניהם
115,טיפולים רפואיים פרטיים,משתנה,בריאות,שניהם
116,רופא משפחה פרטי,משתנה,בריאות,שניהם
117,תרומות,משתנה,מתנות,שניהם
118,מתנות,משתנה,מתנות,שניהם
119,ימי הולדת,משתנה,מתנות,שניהם
120,הוצאות על חיות מחמד,משתנה,חיות מחמד,שניהם
121,בונוסים והטבות,משתנה,עובדים,עצמאי
122,הוצאות רווחה לעובדים,משתנה,עובדים,עצמאי
123,נסיעות לעובדים,משתנה,עובדים,עצמאי
124,שירותים כלליים,משתנה,שירותים,שניהם
125,שירותי תיקונים,משתנה,שירותים,שניהם
126,שירותי ניקיון,משתנה,שירותים,שניהם
127,שירותי גינון,משתנה,שירותים,שניהם
128,שירותים מקצועיים,משתנה,שירותים,שניהם
129,שירותי מחשוב,משתנה,שירותים,שניהם
130,ציוד משרדי,משתנה,משרד,עצמאי
131,רהיטים,מיוחדת,דיור,שניהם
132,מכשירי חשמל,מיוחדת,דיור,שניהם
133,מחשבים וציוד טכנולוגי,מיוחדת,משרד,שניהם
134,חיוב כרטיס אשראי,מיוחדת,העברות פיננסיות,שניהם
135,משיכת מזומן,מיוחדת,העברות פיננסיות,שניהם
136,תשלום משכורת,מיוחדת,עובדים,שניהם
137,תשלומי פנסיה לעובדים,מיוחדת,עובדים,עצמאי
138,שכר עובדים,מיוחדת,עובדים,עצמאי
139,הוצאות משפטיות,מיוחדת,משפטי,שניהם
140,אירועים משפחתיים (חתונה בר מצווה וכו'),מיוחדת,אירועים,שניהם
141,קייטנות,מיוחדת,חינוך,שניהם
142,אגרות ומסים חריגים,מיוחדת,מיסים,עצמאי
143,יעוץ עסקי מיוחד,מיוחדת,עיסקי,עצמאי
144,ייעוץ משפטי מיוחד,מיוחדת,משפטי,עצמאי
145,הדרכות צוות מיוחד,מיוחדת,לימודים,עצמאי
146,ריהוט משרדי,מיוחדת,משרד,עצמאי